win,loss,save,holds,Season,Game ID
2350,2994,,[],S10,1
166,1963,,[],S10,2
2855,271,,[],S10,3
714,2744,395.0,[],S10,4
2867,2890,,[],S10,5
249,212,3028.0,[],S10,6
275,76,,[],S10,7
1776,112,,[],S10,8
37,2659,,[],S10,9
2461,3004,,[],S10,10
2945,610,,[],S10,11
149,2724,,[],S10,12
2544,2792,,[],S10,13
2555,1692,2829.0,[],S10,14
2207,2678,2743.0,[],S10,15
610,3041,,[np.int64(2960)],S10,16
378,2501,,[],S10,17
1834,1703,,[],S10,18
2477,1961,,[],S10,19
2998,2954,,[],S10,20
131,2791,,[],S10,21
233,2949,,[],S10,22
207,2915,,[],S10,23
788,2738,,[],S10,24
1786,1977,,[],S10,25
361,2498,,[],S10,26
2877,2735,,[],S10,27
1942,3029,,[],S10,28
2606,1759,,[],S10,29
195,714,471.0,[np.int64(195)],S10,30
3028,471,,[],S10,31
2887,2867,2206.0,[],S10,32
2720,1801,,[],S10,33
395,607,,[],S10,34
130,2820,,[],S10,35
771,2674,,[],S10,36
39,2390,,[],S10,37
5,2782,2350.0,[np.int64(5)],S10,38
2585,2795,,[],S10,39
296,127,,[],S10,40
103,2544,,[],S10,41
2461,3029,305.0,[],S10,42
74,198,,[],S10,43
270,2457,,[],S10,44
2792,373,,[],S10,45
1963,2890,390.0,[],S10,46
2678,2744,,[],S10,47
220,310,,"[np.int64(2715), np.int64(127)]",S10,48
607,249,3044.0,[np.int64(607)],S10,49
112,2792,788.0,[],S10,50
2817,271,,[],S10,51
3047,2855,,[],S10,52
2945,212,,[],S10,53
1942,2994,,[],S10,54
2947,2222,2743.0,"[np.int64(2947), np.int64(2621)]",S10,55
2738,2814,,[],S10,56
2629,37,,[],S10,57
2877,76,,[],S10,58
2555,275,,[],S10,59
3,394,,[np.int64(1776)],S10,60
2544,716,,[],S10,61
2207,2744,,[np.int64(2743)],S10,62
2222,337,258.0,[np.int64(2222)],S10,63
3057,131,,[],S10,64
392,2998,373.0,"[np.int64(392), np.int64(3016)]",S10,65
2329,100,2206.0,[np.int64(2329)],S10,66
1977,2795,,[],S10,67
2390,2350,,[],S10,68
1703,2954,,[],S10,69
2735,3059,,[],S10,70
3004,2888,,[],S10,71
2810,2991,,[],S10,72
1786,3041,220.0,[],S10,73
1692,2461,,[],S10,74
471,2949,,[],S10,75
296,2585,,[],S10,76
103,2222,,[],S10,77
2461,219,,[],S10,78
207,2791,,[],S10,79
390,771,,[],S10,80
100,112,610.0,[],S10,81
2220,2887,,[],S10,82
39,2915,,[],S10,83
2782,2839,485.0,[],S10,84
3028,2743,,[],S10,85
127,3039,,[],S10,86
2457,74,,[],S10,87
2989,3029,2674.0,[np.int64(271)],S10,88
2994,114,,[],S10,89
3016,394,,[],S10,90
2994,2738,,[],S10,91
2735,198,,[],S10,92
2890,2659,,[],S10,93
2998,2945,3028.0,[],S10,94
76,270,,[],S10,95
103,2206,,[np.int64(1834)],S10,96
607,130,,[],S10,97
2720,2555,3004.0,[],S10,98
3044,2814,2724.0,[np.int64(2795)],S10,99
149,37,,[],S10,100
183,2730,,[],S10,101
166,305,,[],S10,102
2944,788,,[],S10,103
2477,2678,,[],S10,104
394,1759,,"[np.int64(337), np.int64(395)]",S10,105
195,361,,[],S10,106
103,76,,[],S10,107
2867,2877,,[],S10,108
2997,2888,3028.0,[],S10,109
220,2329,,[],S10,110
2659,610,,[np.int64(1942)],S10,111
3057,788,,[],S10,112
716,2220,,[],S10,113
2795,485,,[np.int64(2915)],S10,114
2735,1759,,[],S10,115
3047,2544,,[],S10,116
3039,131,2792.0,[],S10,117
3016,3041,,[],S10,118
114,310,2350.0,"[np.int64(114), np.int64(2814)]",S10,119
3059,337,,[],S10,120
2829,2585,,[],S10,121
2744,2954,,[],S10,122
2477,2593,258.0,[],S10,123
166,1801,,[],S10,124
2989,1692,,[],S10,125
2206,373,,[],S10,126
1703,607,,[],S10,127
394,2390,,[],S10,128
39,1963,,[],S10,129
3004,771,,[],S10,130
296,2795,,[],S10,131
2738,2207,,[],S10,132
127,2461,,[],S10,133
74,249,,[],S10,134
2657,5,,[],S10,135
471,2792,,[],S10,136
2998,788,,[],S10,137
2855,771,378.0,[],S10,138
2206,100,,[np.int64(2206)],S10,139
3,2674,,[],S10,140
2945,2477,,[],S10,141
2915,270,,[],S10,142
3016,2621,,[],S10,143
394,2839,,[],S10,144
149,2659,,[],S10,145
1843,207,,[],S10,146
37,275,,[],S10,147
166,390,,[np.int64(2877)],S10,148
3057,2890,,[],S10,149
103,2814,,[],S10,150
481,2994,392.0,[],S10,151
198,3059,,[],S10,152
607,2997,,[],S10,153
2829,310,,[],S10,154
2735,76,,[],S10,155
788,2207,,[],S10,156
37,716,,[],S10,157
2720,219,,[],S10,158
2954,1703,,[],S10,159
127,3044,,[],S10,160
361,2991,,[np.int64(647)],S10,161
2810,233,,[np.int64(2810)],S10,162
2657,2867,2689.0,[np.int64(2944)],S10,163
2702,2544,2350.0,[np.int64(2702)],S10,164
1834,337,,[],S10,165
2390,471,,[],S10,166
2702,2477,2350.0,[np.int64(2702)],S10,167
270,1801,,[],S10,168
3028,2206,,[],S10,169
1977,2782,,[],S10,170
2877,2989,,[],S10,171
39,3029,,[],S10,172
3047,275,,[],S10,173
1942,2795,,[],S10,174
394,1759,714.0,[np.int64(395)],S10,175
2738,2220,,[],S10,176
378,1786,,[],S10,177
3041,361,,[],S10,178
2792,610,,[],S10,179
3016,2744,,[],S10,180
1963,771,,[],S10,181
2855,2724,,[],S10,182
2792,2744,,[],S10,183
361,2791,,[],S10,184
2222,100,,[],S10,185
2998,130,,[],S10,186
3004,271,,[],S10,187
2659,39,,[],S10,188
2820,2945,,[],S10,189
2544,517,,[],S10,190
2890,149,,[],S10,191
2877,74,,[],S10,192
3057,714,,[],S10,193
2390,1961,,[],S10,194
413,2814,2206.0,"[np.int64(413), np.int64(2887)]",S10,195
390,3029,,[],S10,196
2915,1801,,[],S10,197
413,2954,,"[np.int64(413), np.int64(2887)]",S10,198
2593,610,,[],S10,199
2735,2888,,[],S10,200
310,207,,[],S10,201
249,1703,,[],S10,202
378,1942,,[np.int64(2730)],S10,203
2207,1834,,[],S10,204
2738,3039,,[],S10,205
373,1843,,[],S10,206
3059,76,,[],S10,207
2810,1786,,[],S10,208
2606,112,,[],S10,209
714,2867,,[],S10,210
2593,2887,,[],S10,211
198,296,,[],S10,212
1692,2855,,[],S10,213
2867,103,,[],S10,214
219,76,,[],S10,215
2474,2390,,[],S10,216
2350,2220,,[],S10,217
37,127,,[],S10,218
2720,1759,,[],S10,219
2457,3044,2877.0,[],S10,220
275,2989,,[],S10,221
2782,2657,,[],S10,222
3057,361,,[],S10,223
610,3016,,[],S10,224
337,2997,,[],S10,225
2730,149,,[np.int64(716)],S10,226
2820,2222,2743.0,[],S10,227
2544,2998,,[],S10,228
103,270,1834.0,[],S10,229
2945,233,,[],S10,230
771,166,,[],S10,231
788,195,,[],S10,232
130,100,,[],S10,233
3041,2735,,[],S10,234
39,2817,,[],S10,235
2659,275,,[],S10,236
2890,305,,[],S10,237
3047,3029,,[],S10,238
392,395,,[],S10,239
2792,2702,,[np.int64(2944)],S10,240
