Hitter,Hitter ID,Swing,Pitcher,Pitcher ID,Pitch,Old Result,Diff,Inning,Outs,OBC,Home Score,Away Score,Batter WPA,Pitcher WPA,RBI,Run,Inning ID,Game ID,Session,Batter Team,Pitcher Team,Exact Result,Result at Neutral,Result All Neutral,Pitcher Responsible for Runner on 3rd Who Scored,Pitcher Responsible for Runner on 2nd Who Scored,Pitcher Responsible for Runner on 1st Who Scored,Pitcher Responsible for Batter Who Scored,PA Type
Buster Worthington,2787,419,Richard Northstar,275,720,K,301,T1,0,0,0,0,-2.51%,2.51%,0,0,1,1,1,SEA,SDP,K,K,K,,,,,1
Goose Gordon,2675,54,Richard Northstar,275,95,3B,41,T1,1,0,0,0,7.86%,-7.86%,0,1,1,1,1,SEA,SDP,3B,3B,2B,,,,,1
Tubby Wubby,2853,808,Richard Northstar,275,955,BB,147,T1,1,3,0,0,2.01%,-2.01%,0,1,1,1,1,SEA,SDP,BB,FO,BB,,,,,2
Tubby Wubby,2853,101,Richard Northstar,275,344,SB,243,T1,1,5,0,0,2.11%,-2.11%,0,0,1,1,1,SEA,SDP,STEAL 2B,STEAL 2B,SB,,,,,5
Bobert Hideyoshi,2944,1,Richard Northstar,275,550,RGO,451,T1,1,6,0,0,-8.58%,8.58%,0,0,1,1,1,SEA,SDP,RGO,RGO,LGO,,,,,2
Bryce Parker,2692,95,Richard Northstar,275,975,1B,120,T1,2,6,0,0,19.05%,-19.05%,2,0,1,1,1,SEA,SDP,1B,FO,1B,275.0,275.0,,,1
Daniel Dove,66,999,Richard Northstar,275,515,LGO,484,T1,2,1,0,2,-2.66%,2.66%,0,0,1,1,1,SEA,SDP,LGO,LGO,LGO,,,,,1
Cam'ron Simmons,525,12,Gavrilo Principle,2994,1000,HR,12,B1,0,0,0,2,11.35%,-11.35%,1,1,2,1,1,SDP,SEA,HR,HR,HR,,,,2994.0,1
Amelia,402,509,Gavrilo Principle,2994,711,FO,202,B1,0,0,1,2,-2.79%,2.79%,0,0,2,1,1,SDP,SEA,FO,FO,FO,,,,,1
Girth Brooks,161,250,Gavrilo Principle,2994,670,RGO,420,B1,1,0,1,2,-2.36%,2.36%,0,0,2,1,1,SDP,SEA,RGO,RGO,RGO,,,,,1
Raja Ayun,2248,69,Gavrilo Principle,2994,808,K,261,B1,2,0,1,2,-1.88%,1.88%,0,0,2,1,1,SDP,SEA,K,K,FO,,,,,1
Tex Wolffe,2486,264,S.A.R. Dinka,395,8,PO,256,T1,0,0,0,0,-2.51%,2.51%,0,0,3,2,1,ATL,TOR,PO,PO,FO,,,,,1
Chilidog Clayton,3261,251,S.A.R. Dinka,395,140,1B,111,T1,1,0,0,0,2.43%,-2.43%,0,0,3,2,1,ATL,TOR,1B,1B,1B,,,,,1
Bill Aural Jr. III,2774,375,S.A.R. Dinka,395,592,FO,217,T1,1,1,0,0,-2.63%,2.63%,0,0,3,2,1,ATL,TOR,FO,FO,FO,,,,,1
Nate Kondylis,564,287,S.A.R. Dinka,395,611,PO,324,T1,2,1,0,0,-3.74%,3.74%,0,0,3,2,1,ATL,TOR,PO,PO,K,,,,,1
Captain Hate,3253,250,Dick Shitfart,1772,491,FO,241,B1,0,0,0,0,-2.48%,2.48%,0,0,4,2,1,TOR,ATL,FO,FO,FO,,,,,1
Hiram Birnbaum,3206,108,Dick Shitfart,1772,137,3B,29,B1,1,0,0,0,7.90%,-7.90%,0,0,4,2,1,TOR,ATL,3B,3B,3B,,,,,1
Captain Harry C Legs,480,888,Dick Shitfart,1772,208,K,320,B1,1,3,0,0,-6.82%,6.82%,0,0,4,2,1,TOR,ATL,K,K,K,,,,,1
Jack Jackie Jackson,354,482,Dick Shitfart,1772,952,LGO,470,B1,2,3,0,0,-5.04%,5.04%,0,0,4,2,1,TOR,ATL,LGO,LGO,LGO,,,,,1
Tleyber Alfredo Cruz Fernandez III,2942,888,S.A.R. Dinka,395,923,2B,35,T2,0,0,0,0,6.81%,-6.81%,0,0,5,2,1,ATL,TOR,2B,2B,2B,,,,,1
Katelyn 'River' Hoshino,3110,140,Eli Sasak,607,103,HR,37,T1,0,0,0,0,11.33%,-11.33%,1,1,6,3,1,PHI,CWS,HR,HR,2B,,,,607.0,1
Julio Escobar,686,148,Eli Sasak,607,516,RGO,368,T1,0,0,0,1,-2.09%,2.09%,0,0,6,3,1,PHI,CWS,RGO,RGO,K,,,,,1
Scooter Buskie,3140,651,Miguel Snow Jr,290,706,2B,55,T1,0,0,0,0,6.33%,-6.33%,0,1,7,4,1,ANA,LAD,2B,2B,2B,,,,,1
jorjor wel,3217,27,Miguel Snow Jr,290,970,2B,57,T1,0,2,0,0,10.70%,-10.70%,1,1,7,4,1,ANA,LAD,2B,2B,2B,,290.0,,,1
Ryan McBryan,2880,490,Miguel Snow Jr,290,679,FO,189,T1,0,2,0,1,-3.76%,3.76%,0,0,7,4,1,ANA,LAD,FO,FO,FO,,,,,1
Greggy Gabagool,3237,241,Miguel Snow Jr,290,452,FO,211,T1,1,2,0,1,-3.12%,3.12%,0,0,7,4,1,ANA,LAD,FO,FO,FO,,,,,1
Ferris Wheeler,2816,975,Miguel Snow Jr,290,880,1B,95,T1,2,2,0,1,9.79%,-9.79%,1,0,7,4,1,ANA,LAD,1B,1B,1B,,290.0,,,1
Ferris Wheeler,2816,200,Miguel Snow Jr,290,652,CS,452,T1,2,1,0,2,-2.66%,2.66%,0,0,7,4,1,ANA,LAD,CS 2B,CS 2B,CS,,,,,4
Joseph Randome,3257,925,Desiree Path,3164,666,FO,259,T1,0,0,0,0,-2.51%,2.51%,0,0,8,5,1,TBR,FLA,FO,FO,FO,,,,,1
Benny Barslinger,3117,461,Hank Murphy,76,500,2B,39,T1,0,0,0,0,6.33%,-6.33%,0,0,9,6,1,CLE,COL,2B,2B,2B,,,,,1
Skip Bellew,3225,114,Hank Murphy,76,569,LGO,455,T1,0,2,0,0,-4.19%,4.19%,0,0,9,6,1,CLE,COL,LGO,LGO,LGO,,,,,1
Noah Diamond,2673,333,Hank Murphy,76,965,PO,368,T1,1,2,0,0,-3.78%,3.78%,0,0,9,6,1,CLE,COL,PO,PO,K,,,,,1
Joe Pidgeon,301,227,Hank Murphy,76,67,BB,160,T1,2,2,0,0,1.74%,-1.74%,0,0,9,6,1,CLE,COL,BB,FO,BB,,,,,1
Jimothy Jhompson,2887,333,Hank Murphy,76,765,RGO,432,T1,2,4,0,0,-6.55%,6.55%,0,0,9,6,1,CLE,COL,RGO,RGO,RGO,,,,,1
Keith Bourgignon,3045,295,Tencer Sporkelson,2329,789,LGO,494,B1,0,0,0,0,-2.48%,2.48%,0,0,10,6,1,COL,CLE,LGO,LGO,LGO,,,,,1
Maximus Os,1814,387,Tencer Sporkelson,2329,569,FO,182,B1,1,0,0,0,-2.17%,2.17%,0,0,10,6,1,COL,CLE,FO,FO,FO,,,,,1
Flame-Test Fleming,3144,471,Tencer Sporkelson,2329,182,K,289,B1,2,0,0,0,-1.79%,1.79%,0,0,10,6,1,COL,CLE,K,K,K,,,,,1
Bubson Dugnutt,3097,696,Daniel Harrison,3119,194,LGO,498,T1,0,0,0,0,-2.51%,2.51%,0,0,11,7,1,TEX,STL,LGO,LGO,LGO,,,,,1
Steven Scola,3222,147,Daniel Harrison,3119,98,2B,49,T1,1,0,0,0,4.65%,-4.65%,0,1,11,7,1,TEX,STL,2B,2B,2B,,,,,1
Henry McCade,3213,750,Daniel Harrison,3119,332,LGO,418,T1,1,2,0,0,-3.78%,3.78%,0,0,11,7,1,TEX,STL,LGO,LGO,RGO,,,,,1
Sablo Panchez,638,697,Daniel Harrison,3119,746,2B,49,T1,2,2,0,0,11.79%,-11.79%,1,0,11,7,1,TEX,STL,2B,2B,2B,,3119.0,,,1
Axkoa Griffin,2848,140,Daniel Harrison,3119,550,RGO,410,T1,2,2,0,1,-4.22%,4.22%,0,0,11,7,1,TEX,STL,RGO,RGO,RGO,,,,,1
Sam Stayman,3155,683,Rocco Rudnikov,114,50,PO,367,B1,0,0,0,1,-2.79%,2.79%,0,0,12,7,1,STL,TEX,PO,PO,K,,,,,1
Dirk Nurple,3099,69,Jihmih Tyranus,2873,400,PO,331,T1,0,0,0,0,-2.51%,2.51%,0,0,13,8,1,CHC,OAK,PO,PO,K,,,,,1
Mo Soso,3223,404,Jihmih Tyranus,2873,400,HR,4,T1,1,0,0,0,11.75%,-11.75%,1,1,13,8,1,CHC,OAK,HR,HR,HR,,,,2873.0,1
Frederick Thunderpants,2371,222,Jihmih Tyranus,2873,400,FO,178,T1,1,0,0,1,-1.84%,1.84%,0,0,13,8,1,CHC,OAK,FO,FO,FO,,,,,1
Cormac Karona,3108,369,Jihmih Tyranus,2873,400,HR,31,T1,2,0,0,1,11.12%,-11.12%,1,1,13,8,1,CHC,OAK,HR,HR,2B,,,,2873.0,1
Mike LaViva,2761,900,Jihmih Tyranus,2873,243,PO,343,T1,2,0,0,2,-1.24%,1.24%,0,0,13,8,1,CHC,OAK,PO,PO,K,,,,,1
Salsa Steve,2835,74,Ethan Stooks,3168,1,1B,73,B1,0,0,0,2,3.47%,-3.47%,0,0,14,8,1,OAK,CHC,1B,1B,1B,,,,,1
Stu PunDous,2487,636,Ethan Stooks,3168,2,DP,366,B1,0,1,0,2,-8.41%,8.41%,0,0,14,8,1,OAK,CHC,RGO,RGO,K,,,,,1
Camden Yardsy,3227,500,Ethan Stooks,3168,3,LGO,497,B1,2,0,0,2,-1.72%,1.72%,0,0,14,8,1,OAK,CHC,LGO,LGO,LGO,,,,,1
Good Doggo,522,67,Jihmih Tyranus,2873,100,3B,33,T2,0,0,0,2,6.85%,-6.85%,0,1,15,8,1,CHC,OAK,3B,3B,2B,,,,,1
Chris Orosz,219,250,Jihmih Tyranus,2873,937,K,313,T2,0,3,0,2,-2.80%,2.80%,0,0,15,8,1,CHC,OAK,K,K,K,,,,,2
Karl Havoc,2911,100,Jihmih Tyranus,2873,780,PO,320,T2,1,3,0,2,-5.29%,5.29%,0,0,15,8,1,CHC,OAK,PO,PO,K,,,,,2
Erin Pickles,68,555,Jihmih Tyranus,2873,621,1B,66,T2,2,3,0,2,8.19%,-8.19%,1,1,15,8,1,CHC,OAK,1B,1B,1B,2873.0,,,,1
Dirk Nurple,3099,499,Jihmih Tyranus,2873,450,2B,49,T2,2,1,0,3,7.27%,-7.27%,1,0,15,8,1,CHC,OAK,2B,2B,2B,,,2873.0,,1
Mo Soso,3223,3,Jihmih Tyranus,2873,581,RGO,422,T2,2,2,0,4,-1.86%,1.86%,0,0,15,8,1,CHC,OAK,RGO,PO,RGO,,,,,1
Baba Ganoosh,14,4,Ethan Stooks,3168,777,K,227,B2,0,0,0,4,-1.98%,1.98%,0,0,16,8,1,OAK,CHC,K,K,FO,,,,,1
Dude Duderson,3231,666,Ethan Stooks,3168,420,FO,246,B2,1,0,0,4,-1.51%,1.51%,0,0,16,8,1,OAK,CHC,FO,FO,FO,,,,,1
Kendrick Lamar,3208,420,Philip Berkenshire,3137,1,K,419,T1,0,0,0,0,-2.51%,2.51%,0,0,17,9,1,PIT,MIN,K,PO,RGO,,,,,1
16-bit Griffey,2858,2,Philip Berkenshire,3137,420,K,418,T1,1,0,0,0,-2.18%,2.18%,0,0,17,9,1,PIT,MIN,K,RGO,RGO,,,,,1
Cat with a Bat,3204,775,Philip Berkenshire,3137,214,K,439,T1,2,0,0,0,-1.76%,1.76%,0,0,17,9,1,PIT,MIN,K,RGO,RGO,,,,,1
Bart Bishop,2900,555,Jason Damiani,3075,637,2B,82,B1,0,0,0,0,6.33%,-6.33%,0,0,18,9,1,MIN,PIT,2B,1B,1B,,,,,1
Juni ''XOXO'' Panda RX-78-69,488,69,Boby Chadwick,3161,236,FO,167,T1,0,0,0,0,-2.51%,2.51%,0,0,19,10,1,CIN,BAL,FO,FO,BB,,,,,1
Bucky Sabre,3124,350,Boby Chadwick,3161,859,LGO,491,T1,1,0,0,0,-2.18%,2.18%,0,0,19,10,1,CIN,BAL,LGO,LGO,LGO,,,,,1
Grand Slamdalf,265,246,Boby Chadwick,3161,929,K,317,T1,2,0,0,0,-1.76%,1.76%,0,0,19,10,1,CIN,BAL,K,K,K,,,,,1
Peter Nautilus,3203,833,Tristan,1692,327,LGO,494,B1,0,0,0,0,-2.48%,2.48%,0,0,20,10,1,BAL,CIN,LGO,LGO,LGO,,,,,1
Dave Bartholomew,3268,450,Tristan,1692,327,BB,123,B1,1,0,0,0,2.28%,-2.28%,0,1,20,10,1,BAL,CIN,BB,1B,1B,,,,,1
Alph Overdale,3255,327,Tristan,1692,327,HR,0,B1,1,1,0,0,20.14%,-20.14%,2,1,20,10,1,BAL,CIN,HR,HR,HR,,,1692.0,1692.0,1
Martin Van Nostrand,3166,724,Tristan,1692,627,BB,97,B1,1,0,2,0,1.20%,-1.20%,0,0,20,10,1,BAL,CIN,BB,FO,1B,,,,,1
Tater Tots,3127,711,Derek Bon Giovanni,583,752,2B,41,T1,0,0,0,0,6.33%,-6.33%,0,1,21,11,1,KCR,HOU,2B,2B,2B,,,,,1
Indy Sayne,151,836,Derek Bon Giovanni,583,827,HR,9,T1,0,2,0,0,15.33%,-15.33%,2,1,21,11,1,KCR,HOU,HR,HR,HR,,583.0,,583.0,1
Connor Morgan,362,187,Derek Bon Giovanni,583,272,1B,85,T1,0,0,0,2,2.03%,-2.03%,0,0,21,11,1,KCR,HOU,1B,1B,1B,,,,,1
Mongy Whumpus,130,238,Derek Bon Giovanni,583,274,2B,36,T1,0,1,0,2,8.31%,-8.31%,0,0,21,11,1,KCR,HOU,2B,2B,2B,,,,,1
Egor Kucherov,2342,912,Derek Bon Giovanni,583,217,K,305,T1,0,6,0,2,-3.52%,3.52%,0,0,21,11,1,KCR,HOU,K,K,K,,,,,1
Davoin Shower-Handel,1949,111,Derek Bon Giovanni,583,454,K,343,T1,1,6,0,2,-5.92%,5.92%,0,0,21,11,1,KCR,HOU,K,K,K,,,,,2
Slammin Sammy Sofa,3141,777,Derek Bon Giovanni,583,413,PO,364,T1,2,6,0,2,-5.28%,5.28%,0,0,21,11,1,KCR,HOU,PO,PO,K,,,,,1
Ola Gjeilo,119,700,Jaime Villafuerte,3243,437,FO,263,B1,0,0,0,2,-2.74%,2.74%,0,0,22,11,1,HOU,KCR,FO,FO,FO,,,,,1
Justin Carlson,3239,712,Jaime Villafuerte,3243,549,BB,163,B1,1,0,0,2,2.83%,-2.83%,0,0,22,11,1,HOU,KCR,BB,FO,BB,,,,,1
Justin Carlson,3239,14,Jaime Villafuerte,3243,333,CS,319,B1,1,1,0,2,-5.03%,5.03%,0,0,22,11,1,HOU,KCR,CS 2B,CS 2B,CS,,,,,4
Phillip J Fry,108,111,Jaime Villafuerte,3243,500,RGO,389,B1,2,0,0,2,-1.72%,1.72%,0,0,22,11,1,HOU,KCR,RGO,RGO,PO,,,,,1
Dusk Jackson,3242,640,Carlos Narvaez Jr.,2962,333,K,307,T1,0,0,0,0,-2.51%,2.51%,0,0,23,12,1,ARI,DET,K,K,K,,,,,1
Hippo Jars,2902,928,Carlos Narvaez Jr.,2962,1,1B,73,T1,1,0,0,0,2.43%,-2.43%,0,0,23,12,1,ARI,DET,1B,1B,1B,,,,,1
Brody Page,3135,212,Carlos Narvaez Jr.,2962,491,K,279,T1,1,1,0,0,-2.63%,2.63%,0,0,23,12,1,ARI,DET,K,K,FO,,,,,1
Hitgood McChunky,2893,69,Carlos Narvaez Jr.,2962,222,FO,153,T1,2,1,0,0,-3.74%,3.74%,0,0,23,12,1,ARI,DET,FO,FO,BB,,,,,1
Pike Trout,3216,388,Alexander West,1777,69,PO,319,B1,0,0,0,0,-2.48%,2.48%,0,0,24,12,1,DET,ARI,PO,PO,K,,,,,1
Dusty Jabroni,2852,711,Alexander West,1777,69,PO,358,B1,1,0,0,0,-2.17%,2.17%,0,0,24,12,1,DET,ARI,PO,PO,K,,,,,1
Dart Ragusa,134,31,Che Or,1759,666,RGO,365,T1,0,0,0,0,-2.51%,2.51%,0,0,25,13,1,NYM,NYY,RGO,RGO,K,,,,,1
Ben Bramly,238,420,Che Or,1759,327,1B,93,T1,1,0,0,0,2.43%,-2.43%,0,0,25,13,1,NYM,NYY,1B,1B,1B,,,,,1
Wallace Grommet,492,701,Che Or,1759,420,K,281,T1,1,1,0,0,-2.63%,2.63%,0,0,25,13,1,NYM,NYY,K,K,FO,,,,,1
T-Rav,2908,888,Che Or,1759,420,RGO,468,T1,2,1,0,0,-3.74%,3.74%,0,0,25,13,1,NYM,NYY,RGO,RGO,LGO,,,,,1
Donnie Draper,138,616,Arthur Bullpendragon,3246,297,PO,319,B1,0,0,0,0,-2.48%,2.48%,0,0,26,13,1,NYY,NYM,PO,PO,K,,,,,1
Peter Hadley,2616,197,Arthur Bullpendragon,3246,585,RGO,388,B1,1,0,0,0,-2.17%,2.17%,0,0,26,13,1,NYY,NYM,RGO,RGO,PO,,,,,1
Jack Hoffman,3250,420,Arthur Bullpendragon,3246,555,BB,135,B1,2,0,0,0,1.90%,-1.90%,0,0,26,13,1,NYY,NYM,BB,FO,1B,,,,,1
Saitoo Syde,814,728,Arthur Bullpendragon,3246,172,LGO,444,B1,2,1,0,0,-3.69%,3.69%,0,0,26,13,1,NYY,NYM,LGO,LGO,RGO,,,,,1
Tueballs Wunbatt,2946,69,Che Or,1759,420,PO,351,T2,0,0,0,0,-2.72%,2.72%,0,0,27,13,1,NYM,NYY,PO,PO,K,,,,,1
Ken the Kid,3142,667,Che Or,1759,327,PO,340,T2,1,0,0,0,-2.40%,2.40%,0,0,27,13,1,NYM,NYY,PO,PO,K,,,,,1
Ray 'Cole Train' Cole,3081,666,Che Or,1759,420,PO,246,T2,2,0,0,0,-1.99%,1.99%,0,0,27,13,1,NYM,NYY,PO,PO,FO,,,,,1
MILKBOY,2914,567,C. T. Bailiff,2877,117,LGO,450,T1,0,0,0,0,-2.51%,2.51%,0,0,28,14,1,MTL,SFG,LGO,LGO,RGO,,,,,1
Loafus Cramwell,3190,225,C. T. Bailiff,2877,680,LGO,455,T1,1,0,0,0,-2.18%,2.18%,0,0,28,14,1,MTL,SFG,LGO,LGO,LGO,,,,,1
Freddie Eggman Huff,1813,115,C. T. Bailiff,2877,940,FO,175,T1,2,0,0,0,-1.76%,1.76%,0,0,28,14,1,MTL,SFG,FO,FO,BB,,,,,1
Holly KÃ¼hnhackl,54,701,Ant man,3229,721,3B,20,B1,0,0,0,0,9.82%,-9.82%,0,1,29,14,1,SFG,MTL,3B,3B,HR,,,,,1
Big Smoke Anderson,1839,870,Ant man,3229,836,2B,34,B1,0,3,0,0,6.73%,-6.73%,1,1,29,14,1,SFG,MTL,2B,2B,2B,3229.0,,,,2
Not Gaca,3006,549,Ant man,3229,471,1B,78,B1,0,2,1,0,4.63%,-4.63%,0,0,29,14,1,SFG,MTL,1B,1B,1B,,,,,1
Hess Nahstee,443,388,Ant man,3229,1,DP,387,B1,0,5,1,0,-2.67%,2.67%,0,0,29,14,1,SFG,MTL,RGO,RGO,PO,3229.0,,,,1
Peter Hoomanawanui,2504,709,Uncle Crush,3072,67,PO,358,T1,0,0,0,0,-2.51%,2.51%,0,0,30,15,1,MIL,BOS,PO,PO,K,,,,,1
Cher Noble,3273,488,Uncle Crush,3072,999,LGO,489,T1,1,0,0,0,-2.18%,2.18%,0,0,30,15,1,MIL,BOS,LGO,LGO,LGO,,,,,1
Aladdin Sane,3263,333,Uncle Crush,3072,69,PO,264,T1,2,0,0,0,-1.76%,1.76%,0,0,30,15,1,MIL,BOS,PO,PO,FO,,,,,1
Angry Lizard,3256,696,Lamar Scrotum,3159,222,LGO,474,B1,0,0,0,0,-2.48%,2.48%,0,0,31,15,1,BOS,MIL,LGO,LGO,LGO,,,,,1
Tony Pizza,2844,6,Lamar Scrotum,3159,5,HR,1,B1,1,0,0,0,12.30%,-12.30%,1,1,31,15,1,BOS,MIL,HR,HR,HR,,,,3159.0,1
